name,uid,resource_type,water_fountain,bottle_filler,jug_filler,dog_fountain,latitude,longitude,data_source,point,supervisor_district,analysis_neighborhood,data_as_of,data_loaded_at,Analysis Neighborhoods,Recreation and Parks Properties,Neighborhoods,Current Police Districts,Current Supervisor Districts
John McLaren Park,4276690586920497721,restroom,0,0,0,0,37.71412965,-122.42327793,rec,POINT (-122.42327793 37.71412965),10,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,7,73,9,9
Grattan Playground,1042787867992739246,drinking_water,1,0,0,0,37.76261499,-122.45168928,rec,POINT (-122.45168928 37.76261499),8,Haight Ashbury,2023-03-08,2023-03-08T15:29:00Z,3,172,114,7,11
Duboce Park,8886716724462518672,drinking_water,1,0,0,0,37.76940827,-122.43347772,rec,POINT (-122.43347772 37.76940827),8,Haight Ashbury,2023-03-08,2023-03-08T15:29:00Z,3,159,28,7,5
Margaret S.Hayward Playground,6183247756522780021,restroom,0,0,0,0,37.78074365,-122.42668916,rec,POINT (-122.42668916 37.78074365),5,Western Addition,2023-03-08,2023-03-08T15:29:00Z,39,140,100,4,11
Patricia's Green in Hayes Valley,3361452970464656774,drinking_water,1,0,0,0,37.77594165,-122.42444106,rec,POINT (-122.42444106 37.77594165),5,Hayes Valley,2023-03-08,2023-03-08T15:29:00Z,9,189,22,4,11
Yacht Harbor and Marina Green,7761910724686902864,restroom,0,0,0,0,37.80664933,-122.44254125,rec,POINT (-122.44254125 37.80664933),,Marina,2023-03-08,2023-03-08T15:29:00Z,13,90,17,4,6
Carl Larsen Park,3819247075119379493,restroom,0,0,0,0,37.73945885,-122.47604415,rec,POINT (-122.47604415 37.73945885),4,Sunset/Parkside,2023-03-08,2023-03-08T15:29:00Z,35,154,40,10,7
Mission Rec Center,6090540971816192510,drinking_water,1,0,0,0,37.75812351,-122.4130488,rec,POINT (-122.4130488 37.75812351),9,Mission,2023-03-08,2023-03-08T15:29:00Z,20,215,53,3,2
Hallidie Plaza (JCDecaux),6069116949746546373,restroom,0,0,0,0,37.7844142,-122.4077797,pit_stop,POINT (-122.4077797 37.7844142),3,Tenderloin,2023-03-08,2023-03-08T15:29:00Z,36,,19,5,3
3rd and Clement,2353041988599802789,drinking_water,0,1,0,0,37.783196,-122.461368,puc,POINT (-122.461368 37.783196),1,Inner Richmond,2023-03-08,2023-03-08T15:29:00Z,11,,5,8,4
Judah and La Playa streets (Rec Park),908664278546294335,restroom,0,0,0,0,37.7603081,-122.5091618,pit_stop,POINT (-122.5091618 37.7603081),4,Sunset/Parkside,2023-03-08,2023-03-08T15:29:00Z,35,,39,10,7
Balboa Park,5104072779848174871,drinking_water,1,0,0,0,37.72581815,-122.44332779,rec,POINT (-122.44332779 37.72581815),11,Outer Mission,2023-03-08,2023-03-08T15:29:00Z,28,76,94,9,1
Golden Gate Park - Section 6,8799521284584025481,drinking_water,1,0,0,0,37.76735036,-122.50799499,rec,POINT (-122.50799499 37.76735036),4,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,234,9,8,4
Heron's Head Park,797741572696973161,drinking_water,1,1,0,1,37.740119,-122.37597,port,POINT (-122.37597 37.740119),10,Bayview Hunters Point,2023-03-08,2023-03-08T15:29:00Z,1,,56,2,9
Mountain Lake Park,4251616439565783958,drinking_water,1,0,0,0,37.78696666,-122.46791833,rec,POINT (-122.46791833 37.78696666),1,Inner Richmond,2023-03-08,2023-03-08T15:29:00Z,11,134,4,,6
Lafayette Park,93632238906721509,drinking_water,1,0,0,0,37.79130919,-122.42860641,rec,POINT (-122.42860641 37.79130919),2,Pacific Heights,2023-03-08,2023-03-08T15:29:00Z,30,212,102,4,6
Hayes Valley Playground,8715421085735745893,drinking_water,1,0,0,0,37.77606455,-122.42739973,rec,POINT (-122.42739973 37.77606455),5,Hayes Valley,2023-03-08,2023-03-08T15:29:00Z,9,174,22,4,11
Sgt. John Macaulay Park,1782788959639092500,drinking_water,1,0,0,0,37.78538204,-122.41823489,rec,POINT (-122.41823489 37.78538204),5,Tenderloin,2023-03-08,2023-03-08T15:29:00Z,36,113,20,5,10
Taylor and Turk streets,5392283402503280394,restroom,0,0,0,0,37.7832058,-122.4108252,pit_stop,POINT (-122.4108252 37.7832058),5,Tenderloin,2023-03-08,2023-03-08T15:29:00Z,36,,20,5,10
Mission Dolores Park,4639117197814467839,restroom,0,0,0,0,37.76079073,-122.42773624,rec,POINT (-122.42773624 37.76079073),8,Castro/Upper Market,2023-03-08,2023-03-08T15:29:00Z,5,213,37,3,5
Merced Heights Playground,5714191605765301439,drinking_water,1,0,0,0,37.71747646,-122.47037098,rec,POINT (-122.47037098 37.71747646),11,Oceanview/Merced/Ingleside,2023-03-08,2023-03-08T15:29:00Z,24,138,65,10,1
Noe Valley Courts,7029988507837525942,drinking_water,1,0,0,0,37.75145174,-122.43893273,rec,POINT (-122.43893273 37.75145174),8,Noe Valley,2023-03-08,2023-03-08T15:29:00Z,22,132,51,3,5
Golden Gate Park - Section 7,7708155196457707211,restroom,0,0,0,0,37.76853064,-122.46536326,rec,POINT (-122.46536326 37.76853064),7,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,228,9,8,11
Market and Castro streets (JCDecaux),4729745566184377685,restroom,0,0,0,0,37.7627732,-122.4348053,pit_stop,POINT (-122.4348053 37.7627732),8,Castro/Upper Market,2023-03-08,2023-03-08T15:29:00Z,5,,38,3,5
South Beach Harbor,5535662967239792186,drinking_water,1,1,0,1,37.7803467,-122.3877,port,POINT (-122.3877 37.7803467),6,Mission Bay,2023-03-08,2023-03-08T15:29:00Z,4,,31,1,10
John McLaren Park,4276690586920497721,drinking_water,1,0,0,0,37.71923463,-122.4128197,rec,POINT (-122.4128197 37.71923463),9,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,7,73,9,2
Golden Gate Park - Section 1,6809243918520221532,drinking_water,1,0,0,0,37.76698614,-122.45331627,rec,POINT (-122.45331627 37.76698614),5,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,229,9,7,11
Yacht Harbor and Marina Green,7761910724686902864,restroom,0,0,0,0,37.80660485,-122.44271638,rec,POINT (-122.44271638 37.80660485),,Marina,2023-03-08,2023-03-08T15:29:00Z,13,90,17,4,6
Sunnyside Playground,8135329547080825432,drinking_water,1,0,0,0,37.73385133,-122.44818601,rec,POINT (-122.44818601 37.73385133),7,West of Twin Peaks,2023-03-08,2023-03-08T15:29:00Z,41,222,95,9,8
Golden Gate Park - Section 1,6809243918520221532,drinking_water,1,0,0,0,37.76828383,-122.45470498,rec,POINT (-122.45470498 37.76828383),5,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,229,9,7,11
Golden Gate Park - Section 6,8799521284584025481,drinking_water,1,0,0,0,37.76453033,-122.50498243,rec,POINT (-122.50498243 37.76453033),4,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,234,9,8,4
Mountain Lake Park,4251616439565783958,drinking_water,1,0,0,0,37.78685001,-122.47041585,rec,POINT (-122.47041585 37.78685001),1,Inner Richmond,2023-03-08,2023-03-08T15:29:00Z,11,134,4,,6
John McLaren Park,4276690586920497721,restroom,0,0,0,0,37.7208576,-122.41690725,rec,POINT (-122.41690725 37.7208576),9,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,7,73,9,2
John McLaren Park,4276690586920497721,drinking_water,1,0,0,0,37.72215034,-122.42056088,rec,POINT (-122.42056088 37.72215034),9,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,7,73,9,2
Betty Ann Ong Chinese Rec Center,5717379400426049330,drinking_water,1,0,0,0,37.79436892,-122.41183784,rec,POINT (-122.41183784 37.79436892),3,Nob Hill,2023-03-08,2023-03-08T15:29:00Z,21,155,16,6,3
DuPont Tennis Courts,3112532211757124214,drinking_water,1,0,0,0,37.78285733,-122.49082809,rec,POINT (-122.49082809 37.78285733),1,Outer Richmond,2023-03-08,2023-03-08T15:29:00Z,29,207,8,8,4
Louis Sutter Playground,4867375068631417873,drinking_water,1,0,0,0,37.72219833,-122.41307066,rec,POINT (-122.41307066 37.72219833),9,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,10,73,2,2
Portsmouth Square,6740425421970699303,restroom,0,0,0,0,37.79460171,-122.40561932,rec,POINT (-122.40561932 37.79460171),3,Chinatown,2023-03-08,2023-03-08T15:29:00Z,6,127,104,6,3
Crocker Amazon Playground,2435568120723313055,drinking_water,1,0,0,0,37.71271765,-122.42730605,rec,POINT (-122.42730605 37.71271765),11,Excelsior,2023-03-08,2023-03-08T15:29:00Z,7,158,58,9,1
Golden Gate Park - Section 6,8799521284584025481,drinking_water,1,0,0,0,37.76799311,-122.50820018,rec,POINT (-122.50820018 37.76799311),4,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,234,9,8,4
Moscone Rec Center,6411078000601779573,drinking_water,1,0,0,0,37.80159155,-122.43344255,rec,POINT (-122.43344255 37.80159155),2,Marina,2023-03-08,2023-03-08T15:29:00Z,13,135,17,4,6
Michelangelo Playground,7384056565533913918,restroom,0,0,0,0,37.80126938,-122.41678095,rec,POINT (-122.41678095 37.80126938),3,Russian Hill,2023-03-08,2023-03-08T15:29:00Z,32,137,107,6,6
Aptos Playground,586090372451393635,restroom,0,0,0,0,37.72850527,-122.46602207,rec,POINT (-122.46602207 37.72850527),7,West of Twin Peaks,2023-03-08,2023-03-08T15:29:00Z,41,70,63,10,8
Franklin Square,2010608135841249019,drinking_water,1,0,0,0,37.76480217,-122.40909107,rec,POINT (-122.40909107 37.76480217),9,Mission,2023-03-08,2023-03-08T15:29:00Z,20,164,53,3,9
Port of San Francisco,2480114164880190808,drinking_water,1,1,0,0,37.79689,-122.39505,port,POINT (-122.39505 37.79689),3,Financial District/South Beach,2023-03-08,2023-03-08T15:29:00Z,8,,77,6,3
Walter Haas Playground,101756605658720829,drinking_water,1,0,0,0,37.74063506,-122.43527108,rec,POINT (-122.43527108 37.74063506),8,Glen Park,2023-03-08,2023-03-08T15:29:00Z,10,96,59,9,5
Youngblood Colman Park,8953154863104910777,drinking_water,0,1,1,0,37.739575,-122.385795,puc,POINT (-122.385795 37.739575),10,Bayview Hunters Point,2023-03-08,2023-03-08T15:29:00Z,1,,86,2,9
Grove and Larkin streets (JCDecaux),5957884174782926439,restroom,0,0,0,0,37.7787317,-122.4169278,pit_stop,POINT (-122.4169278 37.7787317),5,Tenderloin,2023-03-08,2023-03-08T15:29:00Z,36,,21,4,10
Parkside Square,4331392490837902930,drinking_water,1,0,0,0,37.73777565,-122.48448155,rec,POINT (-122.48448155 37.73777565),4,Sunset/Parkside,2023-03-08,2023-03-08T15:29:00Z,35,217,40,10,7
Margaret S.Hayward Playground,6183247756522780021,drinking_water,1,0,0,0,37.78068954,-122.42683317,rec,POINT (-122.42683317 37.78068954),5,Western Addition,2023-03-08,2023-03-08T15:29:00Z,39,140,100,4,11
2111 Jennings St,712330230264580134,restroom,0,0,0,0,37.7268119,-122.3885411,pit_stop,POINT (-122.3885411 37.7268119),10,Bayview Hunters Point,2023-03-08,2023-03-08T15:29:00Z,1,,86,2,9
Minnie and Lovie Rec Center,6941931346616109343,drinking_water,1,0,0,0,37.71508578,-122.45889409,rec,POINT (-122.45889409 37.71508578),11,Oceanview/Merced/Ingleside,2023-03-08,2023-03-08T15:29:00Z,24,89,81,10,1
Washington Square,5386547074523041759,drinking_water,1,0,0,0,37.80102516,-122.41061653,rec,POINT (-122.41061653 37.80102516),3,North Beach,2023-03-08,2023-03-08T15:29:00Z,23,94,106,6,3
Balboa Park,5104072779848174871,restroom,0,0,0,0,37.72518276,-122.44423221,rec,POINT (-122.44423221 37.72518276),11,Outer Mission,2023-03-08,2023-03-08T15:29:00Z,28,76,94,9,1
Golden Gate Park - Section 4,6170016268480192283,restroom,0,0,0,0,37.77151692,-122.47201254,rec,POINT (-122.47201254 37.77151692),1,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,232,9,8,4
Corona Heights Park,4514408095122533218,drinking_water,1,0,0,0,37.76530418,-122.44027951,rec,POINT (-122.44027951 37.76530418),8,Castro/Upper Market,2023-03-08,2023-03-08T15:29:00Z,5,202,113,7,5
P24 park at Illinois and Terry Franciois Blvd,1870571608196722104,drinking_water,1,1,0,1,37.76515,-122.38791,port,POINT (-122.38791 37.76515),6,Mission Bay,2023-03-08,2023-03-08T15:29:00Z,4,,34,1,10
St. Mary's Square,2773694353532228764,drinking_water,1,0,0,0,37.79172029,-122.40514974,rec,POINT (-122.40514974 37.79172029),3,Financial District/South Beach,2023-03-08,2023-03-08T15:29:00Z,8,108,104,6,3
Golden Gate Park - Section 6,8799521284584025481,drinking_water,1,0,0,0,37.77082294,-122.50298666,rec,POINT (-122.50298666 37.77082294),1,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,234,9,8,4
Parkside Square,4331392490837902930,restroom,0,0,0,0,37.73833267,-122.48370963,rec,POINT (-122.48370963 37.73833267),4,Sunset/Parkside,2023-03-08,2023-03-08T15:29:00Z,35,217,40,10,7
Minnie and Lovie Rec Center,6941931346616109343,drinking_water,1,0,0,0,37.71604018,-122.45731415,rec,POINT (-122.45731415 37.71604018),11,Oceanview/Merced/Ingleside,2023-03-08,2023-03-08T15:29:00Z,24,89,81,10,1
John McLaren Park,4276690586920497721,drinking_water,1,0,0,0,37.72324984,-122.42085242,rec,POINT (-122.42085242 37.72324984),11,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,7,73,9,2
Arriba Juntos,6602640275624901656,drinking_water,0,1,1,0,37.76735,-122.420036,puc,POINT (-122.420036 37.76735),9,Mission,2023-03-08,2023-03-08T15:29:00Z,20,,53,3,2
Victoria Manalo Draves Park,5912888443900411393,drinking_water,1,0,0,0,37.7770926,-122.40612872,rec,POINT (-122.40612872 37.7770926),6,South of Market,2023-03-08,2023-03-08T15:29:00Z,34,98,32,1,10
St. Anthony’s,7445615193348602078,drinking_water,0,1,1,0,37.78205,-122.413147,puc,POINT (-122.413147 37.78205),5,Tenderloin,2023-03-08,2023-03-08T15:29:00Z,36,,20,5,10
John McLaren Park,4276690586920497721,drinking_water,1,0,0,0,37.72214169,-122.42055598,rec,POINT (-122.42055598 37.72214169),9,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,7,73,9,2
Crocker Amazon Playground,2435568120723313055,drinking_water,1,0,0,0,37.71439574,-122.42884926,rec,POINT (-122.42884926 37.71439574),11,Excelsior,2023-03-08,2023-03-08T15:29:00Z,7,158,58,9,1
John McLaren Park,4276690586920497721,drinking_water,1,0,0,0,37.72368487,-122.42307588,rec,POINT (-122.42307588 37.72368487),11,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,7,73,9,2
Alamo Square,6959569036012888541,drinking_water,1,0,0,0,37.77569882,-122.43462602,rec,POINT (-122.43462602 37.77569882),5,Hayes Valley,2023-03-08,2023-03-08T15:29:00Z,9,67,23,4,11
Sigmund Stern Recreation Grove,1885840382059993738,restroom,0,0,0,0,37.73619608,-122.47820985,rec,POINT (-122.47820985 37.73619608),4,Sunset/Parkside,2023-03-08,2023-03-08T15:29:00Z,35,112,40,10,7
Golden Gate Park - Section 1,6809243918520221532,restroom,0,0,0,0,37.77208723,-122.44757782,rec,POINT (-122.44757782 37.77208723),5,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,229,24,7,11
Richmond Playground,446230744853619963,drinking_water,1,0,0,0,37.78520683,-122.47788731,rec,POINT (-122.47788731 37.78520683),1,Outer Richmond,2023-03-08,2023-03-08T15:29:00Z,29,122,2,8,4
SFGH Building 80/90 COVID 19 Pit Stop,60686349377577210,restroom,0,0,0,0,37.7571167,-122.4056906,pit_stop,POINT (-122.4056906 37.7571167),10,Mission,2023-03-08,2023-03-08T15:29:00Z,20,,54,3,9
Golden Gate Park - Section 5,6218325272602983271,restroom,0,0,0,0,37.76941755,-122.49308732,rec,POINT (-122.49308732 37.76941755),4,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,233,9,8,4
Buena Vista Park,6833640830573489820,drinking_water,1,0,0,0,37.76984824,-122.43959333,rec,POINT (-122.43959333 37.76984824),8,Haight Ashbury,2023-03-08,2023-03-08T15:29:00Z,3,152,112,7,5
In Chan Kaajal Park,4881579226480589252,drinking_water,1,0,0,0,37.76379213,-122.41554275,rec,POINT (-122.41554275 37.76379213),9,Mission,2023-03-08,2023-03-08T15:29:00Z,20,203,53,3,2
Lincoln Park,8110471399965727685,restroom,0,0,0,0,37.78421701,-122.50181069,rec,POINT (-122.50181069 37.78421701),1,Lincoln Park,2023-03-08,2023-03-08T15:29:00Z,17,52,7,8,4
Noe Valley Courts,7029988507837525942,drinking_water,1,0,0,0,37.75144847,-122.4389324,rec,POINT (-122.4389324 37.75144847),8,Noe Valley,2023-03-08,2023-03-08T15:29:00Z,22,132,51,3,5
Sunset Rec Center,3142068490630731138,drinking_water,1,0,0,0,37.75712192,-122.48690258,rec,POINT (-122.48690258 37.75712192),4,Sunset/Parkside,2023-03-08,2023-03-08T15:29:00Z,35,105,39,10,7
Duboce Park,8886716724462518672,drinking_water,1,0,0,0,37.76940112,-122.43355645,rec,POINT (-122.43355645 37.76940112),8,Haight Ashbury,2023-03-08,2023-03-08T15:29:00Z,3,159,28,7,5
Yacht Harbor and Marina Green,7761910724686902864,drinking_water,1,0,0,0,37.80657577,-122.44257255,rec,POINT (-122.44257255 37.80657577),,Marina,2023-03-08,2023-03-08T15:29:00Z,,90,17,4,6
Golden Gate Park - Section 5,6218325272602983271,restroom,0,0,0,0,37.76678518,-122.49278037,rec,POINT (-122.49278037 37.76678518),4,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,233,9,8,4
Botanical Garden,7091057323785970611,drinking_water,1,1,0,0,37.766308,-122.466602,puc,POINT (-122.466602 37.766308),7,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,231,9,8,11
Mission Dolores Park,4639117197814467839,drinking_water,1,0,0,0,37.75945104,-122.42709052,rec,POINT (-122.42709052 37.75945104),8,Castro/Upper Market,2023-03-08,2023-03-08T15:29:00Z,5,213,37,3,5
Bayview K.C. Jones Playground,1409888496563303904,restroom,0,0,0,0,37.72555732,-122.39302008,rec,POINT (-122.39302008 37.72555732),10,Bayview Hunters Point,2023-03-08,2023-03-08T15:29:00Z,1,77,86,2,9
John McLaren Park,4276690586920497721,restroom,0,0,0,0,37.72294741,-122.41854819,rec,POINT (-122.41854819 37.72294741),11,McLaren Park,2023-03-08,2023-03-08T15:29:00Z,19,7,73,9,2
Betty Ann Ong Chinese Rec Center,5717379400426049330,drinking_water,1,0,0,0,37.7942858,-122.41168109,rec,POINT (-122.41168109 37.7942858),3,Nob Hill,2023-03-08,2023-03-08T15:29:00Z,21,155,16,6,3
Golden Gate Park - Section 7,7708155196457707211,restroom,0,0,0,0,37.76822547,-122.46213251,rec,POINT (-122.46213251 37.76822547),7,Golden Gate Park,2023-03-08,2023-03-08T15:29:00Z,12,228,9,8,11
Cayuga Playground,6671572050578083174,drinking_water,1,0,0,0,37.71432205,-122.44985676,rec,POINT (-122.44985676 37.71432205),11,Outer Mission,2023-03-08,2023-03-08T15:29:00Z,28,205,66,9,1
Turk and Hyde streets,7055883164680721864,restroom,0,0,0,0,37.7825365,-122.4157402,pit_stop,POINT (-122.4157402 37.7825365),5,Tenderloin,2023-03-08,2023-03-08T15:29:00Z,36,,20,5,10
Portsmouth Square,6740425421970699303,drinking_water,1,0,0,0,37.79460417,-122.4055647,rec,POINT (-122.4055647 37.79460417),3,Chinatown,2023-03-08,2023-03-08T15:29:00Z,6,127,104,6,3
